location,total_sqft,bath,bhk,price
Andheri East,608,1,1,65.79
Bandra West,882,2,2,179.08
Juhu,1027,2,2,248.26
Juhu,986,2,2,214.27
Powai,1423,3,3,222.17
Chembur,479,1,1,57.77
Powai,1423,2,3,192.31
Malad West,564,1,1,61.07
Andheri East,2176,3,4,220.83
Borivali West,2472,4,4,287.77
Andheri East,1116,3,3,120.31
Malad West,2355,4,4,245.2
Malad West,884,2,2,91.14
Bandra West,2283,4,4,484.07
Dadar West,518,1,1,62.07
Dadar West,1536,3,3,169.21
Malad West,1248,3,3,134.62
Andheri East,1380,3,3,163.43
Chembur,1321,3,3,151.42
Goregaon East,947,2,2,99.12
Juhu,1353,3,3,322.4
Dadar West,1730,3,4,182.16
Andheri West,501,1,1,51.97
Kandivali East,1402,2,3,164.62
Dadar West,1723,3,4,177.85
Thane West,780,2,2,78.72
Borivali West,568,1,1,60.31
Andheri West,574,1,1,57.46
Thane West,1321,2,3,146.6
Bandra West,603,1,1,124.2
Andheri West,2278,4,4,235.1
Malad West,2370,4,4,280.26
Borivali West,2205,4,4,260.95
Borivali West,1524,3,3,163.05
Powai,617,1,1,98.16
Juhu,643,1,1,150.13
Dadar West,1231,2,3,146.28
Goregaon East,1860,4,4,205.74
Borivali West,1935,3,4,218.29
Andheri West,1222,3,3,130.0
Goregaon East,2269,3,4,242.96
Goregaon East,722,2,2,83.74
Borivali West,584,1,1,58.36
Powai,1648,3,4,223.52
Powai,1331,3,3,199.6
Kandivali East,1889,3,4,206.8
Andheri West,1192,3,3,140.57
Malad West,2241,4,4,250.28
Andheri West,1156,2,3,134.11
Powai,1048,2,2,150.51
Chembur,872,2,2,87.56
Chembur,2103,4,4,214.54
Chembur,1977,3,4,229.07
Juhu,2292,4,4,470.97
Juhu,2067,4,4,474.18
Malad West,2246,4,4,248.45
Borivali West,945,2,2,107.03
Andheri West,486,1,1,53.67
Goregaon East,1137,2,3,122.95
Borivali West,1973,4,4,202.42
Goregaon East,2310,3,4,248.53
Andheri West,1873,3,4,224.75
Chembur,1720,3,4,185.78
Chembur,2230,3,4,255.47
